,Scores,Alive_Duration
6129,5,389
6130,5,363
6131,5,360
6132,8,336
6133,7,344
6134,5,376
6135,4,233
6136,7,333
6137,6,260
6138,2,144
6139,5,317
6140,4,204
6141,1,87
6142,5,321
6143,5,170
6144,0,35
6145,5,130
6146,7,332
6147,7,266
6148,4,295
6149,4,130
6150,4,157
6151,6,399
6152,4,290
6153,4,302
6154,5,207
6155,6,371
6156,4,120
6157,4,325
6158,2,76
6159,7,441
6160,6,440
6161,1,57
6162,6,488
6163,2,195
6164,4,297
6165,4,270
6166,6,334
6167,5,225
6168,5,161
6169,4,222
6170,4,227
6171,5,181
6172,4,218
6173,5,367
6174,1,83
6175,2,176
6176,5,208
6177,5,211
6178,4,300
6179,2,77
6180,0,29
6181,1,58
6182,5,166
6183,4,159
6184,2,126
6185,3,136
6186,4,155
6187,3,133
6188,4,157
6189,1,47
6190,4,168
6191,2,137
6192,4,197
6193,5,157
6194,5,337
6195,2,132
6196,5,196
6197,4,237
6198,5,201
6199,4,202
6200,4,277
6201,8,541
6202,5,224
6203,3,70
6204,5,294
6205,4,196
6206,2,101
6207,5,338
6208,1,66
6209,10,679
6210,7,343
6211,5,232
6212,6,533
6213,8,400
6214,2,108
6215,4,473
6216,9,476
6217,4,145
6218,4,201
6219,4,124
6220,6,270
6221,7,428
6222,4,272
6223,2,154
6224,4,192
6225,1,81
6226,4,165
6227,6,394
6228,5,423
6229,3,150
6230,6,189
6231,4,202
6232,6,448
6233,4,162
6234,9,283
6235,4,306
6236,4,243
6237,4,179
6238,3,270
6239,4,250
6240,6,163
6241,6,327
6242,5,91
6243,6,227
6244,5,267
6245,8,310
6246,2,208
6247,3,226
6248,4,201
6249,8,278
6250,6,254
6251,4,233
6252,8,377
6253,4,274
6254,8,275
6255,4,212
6256,4,256
6257,4,172
6258,5,193
6259,1,78
6260,5,268
6261,7,470
6262,1,60
6263,2,164
6264,4,252
6265,5,177
6266,4,193
6267,11,590
6268,6,434
6269,6,229
6270,3,167
6271,2,122
6272,4,283
6273,4,228
6274,2,90
6275,4,198
6276,6,334
6277,4,409
6278,6,348
6279,1,73
6280,6,301
6281,2,189
6282,8,527
6283,4,183
6284,6,259
6285,4,161
6286,3,165
6287,6,268
6288,7,197
6289,4,135
6290,6,298
6291,2,123
6292,1,73
6293,1,80
6294,7,409
6295,2,196
6296,4,199
6297,4,137
6298,1,50
6299,2,121
6300,6,314
6301,2,122
6302,4,327
6303,4,356
6304,1,112
6305,5,178
6306,1,62
6307,4,232
6308,4,201
6309,2,98
6310,3,201
6311,1,77
6312,2,166
6313,2,93
6314,2,187
6315,5,324
6316,1,97
6317,4,411
6318,4,159
6319,3,204
6320,5,514
6321,2,118
6322,6,305
6323,1,65
6324,1,61
6325,5,309
6326,6,392
6327,4,247
6328,7,359
6329,4,156
6330,4,293
6331,2,110
6332,5,179
6333,6,338
6334,6,335
6335,5,226
6336,5,248
6337,1,67
6338,3,110
6339,1,81
6340,2,107
6341,2,233
6342,4,353
6343,1,76
6344,4,205
6345,3,85
6346,5,200
6347,4,234
6348,3,151
6349,5,364
6350,3,146
6351,1,58
6352,5,382
6353,9,680
6354,2,169
6355,1,82
6356,2,181
6357,4,257
6358,1,52
6359,1,75
6360,4,212
6361,4,188
6362,7,464
6363,4,306
6364,5,275
6365,5,282
6366,5,224
6367,5,271
6368,8,516
6369,4,165
6370,4,326
6371,4,147
6372,5,416
6373,5,275
6374,6,288
6375,4,166
6376,1,98
6377,3,136
6378,5,215
6379,2,169
6380,6,281
6381,5,285
6382,6,355
6383,6,277
6384,1,69
6385,1,73
6386,0,35
6387,2,97
6388,5,155
6389,1,77
6390,4,169
6391,5,250
6392,7,385
6393,2,83
6394,1,38
6395,5,346
6396,6,232
6397,5,178
6398,4,315
6399,4,278
6400,5,240
6401,1,51
6402,4,348
6403,3,97
6404,3,193
6405,5,333
6406,10,426
6407,4,310
6408,13,396
6409,4,189
6410,6,161
6411,4,224
6412,5,260
6413,5,314
6414,0,46
6415,6,273
6416,6,423
6417,6,340
6418,5,225
6419,6,270
6420,2,93
6421,5,175
6422,5,215
6423,0,62
6424,6,247
6425,5,254
6426,1,121
6427,4,242
6428,4,265
6429,4,251
6430,6,251
6431,4,185
6432,4,296
6433,8,299
6434,3,169
6435,3,153
6436,5,286
6437,4,243
6438,5,224
6439,5,252
6440,5,159
6441,4,315
6442,7,332
6443,4,269
6444,5,106
6445,4,228
6446,5,157
6447,9,473
6448,4,134
6449,6,195
6450,4,146
6451,6,291
6452,8,324
6453,5,248
6454,5,221
6455,6,252
6456,6,203
6457,9,247
6458,7,256
6459,4,166
6460,4,189
6461,1,61
6462,9,436
6463,4,167
6464,6,298
6465,1,46
6466,5,199
6467,8,406
6468,10,395
6469,13,618
6470,4,183
6471,4,77
6472,6,250
6473,7,176
6474,4,243
6475,4,194
6476,5,186
6477,11,383
6478,4,171
6479,4,187
6480,12,559
6481,9,364
6482,4,142
6483,4,189
6484,1,74
6485,7,266
6486,4,270
6487,8,365
6488,1,45
6489,5,121
6490,1,107
6491,5,188
6492,5,251
6493,4,217
6494,2,54
6495,5,192
6496,5,191
6497,8,257
6498,4,158
6499,1,78
6500,5,243
6501,9,400
6502,6,195
6503,6,146
6504,9,480
6505,4,305
6506,6,179
6507,8,292
6508,5,329
6509,7,275
6510,4,169
6511,2,88
6512,4,133
6513,6,263
6514,6,319
6515,5,166
6516,4,199
6517,4,229
6518,8,238
6519,4,221
6520,7,321
6521,4,212
6522,7,363
6523,8,365
6524,6,211
6525,10,334
6526,4,205
6527,9,254
6528,4,129
6529,4,222
6530,4,171
6531,8,265
6532,6,224
6533,4,242
6534,8,393
6535,4,200
6536,5,205
6537,4,169
6538,6,328
6539,4,179
6540,4,203
6541,9,355
6542,4,78
6543,4,234
6544,6,173
6545,9,366
6546,4,223
6547,9,353
6548,7,180
6549,6,229
6550,6,300
6551,6,289
6552,4,290
6553,4,170
6554,4,190
6555,9,521
6556,7,312
6557,6,222
6558,4,201
6559,6,380
6560,4,215
6561,5,197
6562,1,48
6563,5,166
6564,7,328
6565,6,252
6566,4,161
6567,4,169
6568,4,108
6569,4,113
6570,6,173
6571,5,237
6572,4,148
6573,6,340
6574,4,241
6575,8,268
6576,4,151
6577,6,459
6578,7,426
6579,4,222
6580,5,245
6581,7,246
6582,9,359
6583,5,254
6584,7,270
6585,4,242
6586,1,54
6587,5,263
6588,9,343
6589,6,284
6590,5,288
6591,6,315
6592,4,100
6593,7,312
6594,2,123
6595,5,264
6596,2,124
6597,2,142
6598,8,372
6599,6,218
6600,6,218
6601,4,140
6602,5,286
6603,4,108
6604,6,410
6605,4,252
6606,4,255
6607,3,201
6608,5,269
6609,3,125
6610,4,247
6611,4,124
6612,4,188
6613,6,140
6614,3,177
6615,5,354
6616,4,164
6617,4,182
6618,4,209
6619,5,344
6620,10,425
6621,4,206
6622,2,163
6623,4,188
6624,5,293
6625,7,348
6626,4,204
6627,4,163
6628,4,183
6629,6,362
6630,6,344
6631,11,497
6632,10,354
6633,4,176
6634,7,298
6635,5,187
6636,5,222
6637,4,298
6638,5,395
6639,1,69
6640,2,110
6641,5,258
6642,1,76
6643,7,279
6644,0,47
6645,4,88
6646,4,226
6647,4,154
6648,5,270
6649,2,118
6650,5,297
6651,4,288
6652,5,271
6653,4,172
6654,5,204
6655,7,291
6656,7,200
6657,4,207
6658,5,232
6659,9,315
6660,4,318
6661,4,173
6662,9,426
6663,5,243
6664,7,451
6665,4,152
6666,11,432
6667,6,233
6668,6,203
6669,4,164
6670,1,67
6671,5,259
6672,7,440
6673,4,175
6674,4,159
6675,3,103
6676,7,479
6677,5,285
6678,4,121
6679,4,96
6680,6,390
6681,2,138
6682,4,218
6683,8,282
6684,4,253
6685,1,59
6686,4,147
6687,4,208
6688,3,225
6689,1,50
6690,5,150
6691,3,159
6692,5,221
6693,3,230
6694,5,339
6695,4,149
6696,5,275
6697,3,191
6698,6,368
6699,7,320
6700,6,285
6701,6,176
6702,6,337
6703,4,195
6704,1,87
6705,6,282
6706,2,80
6707,7,233
6708,9,297
6709,9,442
6710,4,173
6711,4,222
6712,1,82
6713,7,301
6714,4,168
6715,5,277
6716,4,192
6717,8,417
6718,7,288
6719,0,45
6720,5,181
6721,2,64
6722,3,46
6723,7,254
6724,6,240
6725,6,376
6726,6,445
6727,6,322
6728,5,196
6729,6,455
6730,8,263
6731,4,123
6732,3,111
6733,4,73
6734,4,115
6735,4,155
6736,4,348
6737,5,149
6738,5,246
6739,2,127
6740,4,218
6741,3,98
6742,5,229
6743,2,69
6744,5,156
6745,6,369
6746,6,367
6747,6,296
6748,5,179
6749,7,320
6750,8,487
6751,5,229
6752,4,260
6753,4,198
6754,12,431
6755,3,154
6756,4,212
6757,8,399
6758,4,247
6759,2,155
6760,6,289
6761,4,217
6762,9,565
6763,2,120
6764,2,127
6765,1,67
6766,1,67
6767,3,134
6768,6,359
6769,6,328
6770,9,254
6771,5,295
6772,1,65
6773,8,358
6774,5,350
6775,7,437
6776,6,312
6777,4,203
6778,2,49
6779,3,187
6780,4,185
6781,4,143
6782,9,494
6783,4,180
6784,4,265
6785,4,184
6786,5,275
6787,2,80
6788,4,161
6789,4,217
6790,4,160
6791,10,365
6792,5,281
6793,5,254
6794,5,200
6795,6,240
6796,4,262
6797,1,50
6798,0,40
6799,4,209
6800,4,273
6801,4,243
6802,7,344
6803,1,80
6804,4,150
6805,4,263
6806,1,69
6807,6,325
6808,5,172
6809,0,45
6810,3,194
6811,8,326
6812,7,273
6813,5,260
6814,4,179
6815,6,282
6816,9,509
6817,4,231
6818,6,366
6819,6,183
6820,8,406
6821,4,220
6822,7,293
6823,1,87
6824,5,235
6825,4,288
6826,5,282
6827,5,191
6828,7,364
6829,4,302
6830,3,184
6831,4,159
6832,4,168
6833,4,178
6834,7,371
6835,5,226
6836,8,381
6837,4,273
6838,6,236
6839,5,280
6840,4,162
6841,5,172
6842,4,155
6843,5,187
6844,6,281
6845,5,286
6846,8,287
6847,10,247
6848,5,210
6849,7,290
6850,5,196
6851,5,398
6852,17,626
6853,4,221
6854,3,176
6855,8,244
6856,1,91
6857,5,192
6858,1,58
6859,7,396
6860,6,222
6861,3,61
6862,4,212
6863,1,69
6864,11,484
6865,10,479
6866,5,205
6867,1,41
6868,7,335
6869,6,288
6870,6,333
6871,5,178
6872,3,123
6873,7,273
6874,4,274
6875,5,145
6876,4,245
6877,6,263
6878,4,123
6879,7,175
6880,6,254
6881,6,349
6882,8,515
6883,3,168
6884,3,112
6885,7,374
6886,8,270
6887,5,253
6888,5,208
6889,4,179
6890,5,185
6891,5,114
6892,4,194
6893,4,171
6894,5,286
6895,7,285
6896,9,429
6897,3,108
6898,5,214
6899,4,180
6900,8,191
6901,5,278
6902,4,246
6903,6,407
6904,8,368
6905,2,113
6906,8,368
6907,7,251
6908,7,244
6909,4,203
6910,4,152
6911,9,423
6912,12,732
6913,11,459
6914,5,161
6915,4,176
6916,8,327
6917,2,77
6918,5,295
6919,4,181
6920,4,206
6921,4,267
6922,7,331
6923,5,262
6924,6,283
6925,3,79
6926,5,199
6927,7,395
6928,4,177
6929,1,62
6930,3,163
6931,4,132
6932,8,313
6933,6,278
6934,4,137
6935,6,336
6936,6,242
6937,7,239
6938,5,171
6939,6,295
6940,0,44
6941,5,297
6942,6,277
6943,4,184
6944,6,168
6945,4,230
6946,4,154
6947,15,469
6948,4,152
6949,8,509
6950,4,235
6951,7,270
6952,10,439
6953,9,323
6954,7,267
6955,7,218
6956,4,134
6957,7,275
6958,4,169
6959,6,220
6960,0,42
6961,4,214
6962,8,306
6963,12,523
6964,10,470
6965,9,358
6966,4,186
6967,4,142
6968,0,50
6969,6,268
6970,0,50
6971,4,151
6972,6,217
6973,4,145
6974,1,66
6975,10,308
6976,4,158
6977,4,156
6978,4,219
6979,9,327
6980,9,335
6981,6,254
6982,8,402
6983,6,239
6984,14,557
6985,5,236
6986,5,259
6987,4,208
6988,5,205
6989,5,294
6990,4,223
6991,4,246
6992,6,210
6993,2,94
6994,5,178
6995,6,330
6996,4,269
6997,5,129
6998,9,533
6999,4,151
7000,8,436
7001,4,145
7002,4,155
7003,1,69
7004,4,279
7005,7,313
7006,9,306
7007,5,237
7008,4,176
7009,1,44
7010,4,259
7011,4,165
7012,7,207
7013,9,283
7014,3,141
7015,3,126
7016,4,246
7017,5,129
7018,5,247
7019,5,256
7020,8,487
7021,6,269
7022,1,27
7023,6,239
7024,5,148
7025,4,200
7026,5,63
7027,6,215
7028,4,179
7029,0,44
7030,10,373
7031,4,147
7032,5,224
7033,4,171
7034,9,422
7035,6,166
7036,6,231
7037,4,152
7038,5,306
7039,4,107
7040,7,304
7041,6,406
7042,7,298
7043,4,176
7044,11,390
7045,13,331
7046,3,144
7047,4,121
7048,1,56
7049,6,290
7050,5,270
7051,10,420
7052,9,359
7053,4,137
7054,7,328
7055,5,137
7056,1,45
7057,6,241
7058,7,262
7059,10,351
7060,4,170
7061,12,581
7062,14,467
7063,3,93
7064,4,235
7065,1,48
7066,13,558
7067,9,323
7068,9,509
7069,6,252
7070,4,204
7071,6,183
7072,4,291
7073,3,224
7074,4,112
7075,5,223
7076,2,67
7077,7,286
7078,5,162
7079,5,287
7080,7,146
7081,6,239
7082,9,398
7083,8,334
7084,1,46
7085,13,576
7086,5,295
7087,8,205
7088,4,87
7089,9,280
7090,12,594
7091,10,543
7092,4,177
7093,6,339
7094,4,219
7095,6,259
7096,8,349
7097,6,284
7098,0,57
7099,8,264
7100,5,192
7101,6,371
7102,0,36
7103,7,303
7104,6,164
7105,11,390
7106,4,175
7107,5,406
7108,4,141
7109,8,406
7110,3,147
7111,15,606
7112,5,251
7113,4,158
7114,6,234
7115,4,223
7116,7,313
7117,4,249
7118,4,236
7119,4,144
7120,5,241
7121,4,184
7122,8,357
7123,2,102
7124,12,529
7125,4,215
7126,1,38
7127,8,358
7128,8,306
7129,5,163
7130,1,48
7131,8,505
7132,7,397
7133,4,127
7134,4,216
7135,9,418
7136,1,86
7137,3,178
7138,9,345
7139,6,217
7140,8,377
7141,7,162
7142,8,314
7143,6,285
7144,9,400
7145,4,180
7146,4,247
7147,5,183
7148,7,246
7149,7,264
7150,4,191
7151,6,225
7152,9,310
7153,4,166
7154,4,246
7155,5,258
7156,4,176
7157,6,238
7158,5,226
7159,6,276
7160,5,182
7161,6,250
7162,13,472
7163,9,409
7164,6,207
7165,6,251
7166,7,430
7167,18,787
7168,9,426
7169,6,273
7170,5,192
7171,5,330
7172,4,172
7173,6,374
7174,4,225
7175,8,348
7176,6,188
7177,4,173
7178,9,407
7179,3,185
7180,4,154
7181,7,264
7182,5,262
7183,5,285
7184,4,188
7185,11,369
7186,3,151
7187,5,168
7188,6,262
7189,9,344
7190,6,158
7191,0,42
7192,4,190
7193,6,295
7194,7,217
7195,7,222
7196,13,476
7197,5,131
7198,12,421
7199,5,203
7200,4,125
7201,8,292
7202,9,298
7203,6,164
7204,4,162
7205,1,109
7206,9,456
7207,5,203
7208,4,173
7209,5,273
7210,7,394
7211,6,219
7212,4,136
7213,5,219
7214,6,145
7215,6,380
7216,6,337
7217,5,136
7218,7,245
7219,9,368
7220,8,286
7221,6,132
7222,9,363
7223,7,275
7224,6,329
7225,6,300
7226,8,386
7227,10,354
7228,6,266
7229,13,617
7230,4,130
7231,12,569
7232,8,329
7233,8,293
7234,4,261
7235,2,79
7236,5,169
7237,10,399
7238,7,327
7239,7,288
7240,7,270
7241,5,149
7242,5,146
7243,4,150
7244,5,133
7245,8,426
7246,8,335
7247,6,184
7248,4,213
7249,6,140
7250,4,137
7251,4,221
7252,13,566
7253,6,322
7254,6,205
7255,10,381
7256,6,225
7257,8,321
7258,4,136
7259,8,270
7260,4,178
7261,6,194
7262,10,493
7263,3,107
7264,5,275
7265,8,281
7266,7,203
7267,4,105
7268,4,109
7269,7,303
7270,4,220
7271,5,189
7272,5,290
7273,4,169
7274,8,363
7275,4,181
7276,8,403
7277,7,379
7278,7,329
7279,7,420
7280,7,197
7281,5,161
7282,4,194
7283,6,241
7284,4,215
7285,9,463
7286,5,258
7287,4,68
7288,2,83
7289,6,290
7290,6,325
7291,10,489
7292,4,217
7293,1,45
7294,5,100
7295,3,101
7296,6,253
7297,10,356
7298,4,244
7299,4,230
7300,6,239
7301,6,151
7302,9,465
7303,6,272
7304,8,237
7305,4,167
7306,5,172
7307,3,107
7308,5,185
7309,8,294
7310,11,362
7311,4,158
7312,7,334
7313,10,369
7314,4,176
7315,4,255
7316,6,368
7317,5,185
7318,2,92
7319,5,212
7320,5,218
7321,8,332
7322,7,335
7323,9,330
7324,4,151
7325,5,310
7326,2,188
7327,6,238
7328,9,530
7329,4,276
7330,8,269
7331,9,282
7332,10,346
7333,11,485
7334,8,340
7335,12,438
7336,1,55
7337,7,268
7338,6,234
7339,4,206
7340,5,251
7341,6,155
7342,4,211
7343,13,602
7344,5,124
7345,4,200
7346,6,157
7347,10,408
7348,5,208
7349,5,99
7350,0,70
7351,1,69
7352,4,172
7353,8,430
7354,1,61
7355,6,147
7356,4,79
7357,2,54
7358,6,203
7359,6,230
7360,5,249
7361,17,586
7362,4,241
7363,4,126
7364,3,92
7365,1,72
7366,6,258
7367,4,148
7368,5,168
7369,3,174
7370,7,213
7371,5,145
7372,7,364
7373,10,517
7374,14,548
7375,8,304
7376,7,334
7377,5,253
7378,8,376
7379,0,32
7380,5,195
7381,5,274
7382,5,219
7383,4,170
7384,5,160
7385,17,677
7386,4,167
7387,6,284
7388,6,228
7389,9,412
7390,6,203
7391,7,294
7392,4,178
7393,4,140
7394,1,66
7395,10,338
7396,4,145
7397,7,349
7398,6,318
7399,2,110
7400,4,167
7401,4,205
7402,5,201
7403,17,641
7404,11,442
7405,5,199
7406,10,447
7407,11,449
7408,7,334
7409,10,479
7410,8,309
7411,4,114
7412,1,49
7413,7,314
7414,10,391
7415,4,200
7416,5,170
7417,4,231
7418,4,230
7419,8,277
7420,9,299
7421,5,263
7422,4,167
7423,10,194
7424,6,217
7425,9,276
7426,8,279
7427,7,320
7428,1,57
7429,8,283
7430,4,109
7431,12,257
7432,6,279
7433,4,141
7434,7,247
7435,4,181
7436,2,88
7437,16,610
7438,2,92
7439,5,248
7440,3,84
7441,6,224
7442,8,363
7443,4,109
7444,2,123
7445,7,250
7446,4,108
7447,1,57
7448,9,307
7449,9,366
7450,11,506
7451,6,281
7452,6,295
7453,12,488
7454,10,406
7455,8,239
7456,8,244
7457,7,312
7458,5,221
7459,6,185
7460,7,317
7461,4,311
7462,7,325
7463,5,195
7464,12,416
7465,4,190
7466,7,223
7467,6,290
7468,4,131
7469,5,224
7470,11,578
7471,7,401
7472,6,303
7473,7,297
7474,6,212
7475,5,168
7476,4,150
7477,0,40
7478,7,271
7479,8,302
7480,12,656
7481,6,295
7482,15,457
7483,4,206
7484,7,188
7485,11,580
7486,8,199
7487,7,287
7488,6,221
7489,11,437
7490,7,225
7491,7,243
7492,4,125
7493,10,491
7494,5,222
7495,8,226
7496,6,318
7497,11,440
7498,6,316
7499,5,205
7500,8,336
7501,5,166
7502,1,45
7503,6,220
7504,9,347
7505,5,176
7506,9,340
7507,7,274
7508,10,293
7509,6,246
7510,10,441
7511,8,393
7512,7,334
7513,6,203
7514,8,315
7515,4,88
7516,8,264
7517,6,230
7518,8,358
7519,4,148
7520,4,231
7521,10,278
7522,6,180
7523,5,279
7524,2,82
7525,12,413
7526,7,231
7527,12,326
7528,4,127
7529,8,322
7530,5,204
7531,6,249
7532,4,120
7533,4,139
7534,1,62
7535,4,195
7536,6,377
7537,4,173
7538,5,300
7539,11,489
7540,10,335
7541,9,354
7542,11,452
7543,6,113
7544,11,309
7545,8,305
7546,5,314
7547,5,202
7548,7,340
7549,4,173
7550,10,376
7551,5,131
7552,6,266
7553,6,175
7554,7,341
7555,5,218
7556,4,163
7557,7,257
7558,6,266
7559,6,264
7560,12,638
7561,7,265
7562,8,307
7563,8,321
7564,7,192
7565,4,123
7566,6,282
7567,7,261
7568,6,199
7569,4,151
7570,2,119
7571,6,289
7572,17,750
7573,13,555
7574,6,268
7575,5,201
7576,6,247
7577,7,275
7578,4,152
7579,4,177
7580,8,292
7581,8,325
7582,7,323
7583,5,206
7584,11,394
7585,11,350
7586,10,315
7587,4,179
7588,7,306
7589,4,186
7590,4,219
7591,8,387
7592,8,373
7593,5,191
7594,4,182
7595,11,370
7596,5,250
7597,7,240
7598,5,220
7599,7,314
7600,3,173
7601,5,194
7602,9,311
7603,2,124
7604,6,130
7605,12,393
7606,5,171
7607,6,213
7608,5,174
7609,5,218
7610,6,255
7611,7,242
7612,8,342
7613,9,298
7614,10,442
7615,5,185
7616,8,355
7617,7,404
7618,9,398
7619,6,191
7620,3,135
7621,4,181
7622,6,268
7623,6,280
7624,6,188
7625,6,195
7626,4,147
7627,9,465
7628,6,159
7629,7,186
7630,6,335
7631,9,361
7632,5,321
7633,7,363
7634,4,101
7635,6,344
7636,7,240
7637,6,188
7638,12,434
7639,2,64
7640,9,438
7641,7,225
7642,11,503
7643,4,124
7644,6,287
7645,4,125
7646,6,384
7647,6,205
7648,7,226
7649,6,215
7650,4,167
7651,7,253
7652,8,339
7653,7,347
7654,4,158
7655,4,73
7656,15,617
7657,2,135
7658,7,236
7659,6,211
7660,6,221
7661,6,287
7662,5,241
7663,7,319
7664,7,156
7665,6,245
7666,5,288
7667,4,204
7668,5,201
7669,4,167
7670,4,135
7671,8,329
7672,2,91
7673,4,149
7674,4,233
7675,6,249
7676,6,289
7677,4,278
7678,5,219
7679,6,233
7680,4,150
7681,4,212
7682,4,245
7683,4,129
7684,5,253
7685,6,248
7686,3,123
7687,7,320
7688,2,70
7689,9,452
7690,3,100
7691,2,51
7692,4,192
7693,17,624
7694,5,148
7695,10,356
7696,9,318
7697,6,275
7698,4,192
7699,5,249
7700,4,205
7701,14,547
7702,6,195
7703,4,213
7704,7,324
7705,6,283
7706,7,273
7707,5,218
7708,7,213
7709,7,246
7710,4,196
7711,5,212
7712,6,286
7713,4,180
7714,6,292
7715,8,351
7716,14,500
7717,5,104
7718,11,289
7719,4,265
7720,9,382
7721,9,325
7722,9,290
7723,6,178
7724,3,83
7725,5,219
7726,10,394
7727,4,174
7728,5,161
7729,11,419
7730,5,215
7731,5,138
7732,6,194
7733,7,285
7734,4,226
7735,4,155
7736,5,219
7737,11,563
7738,5,126
7739,13,598
7740,19,768
7741,5,338
7742,6,203
7743,4,195
7744,13,414
7745,9,305
7746,9,366
7747,9,225
7748,8,309
7749,6,253
7750,2,54
7751,8,251
7752,5,272
7753,4,70
7754,7,207
7755,9,390
7756,15,504
7757,7,270
7758,5,186
7759,6,281
7760,6,251
7761,22,892
7762,5,179
7763,7,320
7764,4,109
7765,6,292
7766,5,186
7767,7,301
7768,8,404
7769,6,236
7770,9,316
7771,6,249
7772,7,352
7773,5,187
7774,4,124
7775,5,181
7776,11,320
7777,10,362
7778,10,362
7779,4,138
7780,3,150
7781,5,214
7782,6,234
7783,11,417
7784,7,199
7785,6,217
7786,4,140
7787,5,219
7788,14,498
7789,10,494
7790,8,248
7791,8,401
7792,6,232
7793,4,171
7794,4,214
7795,11,348
7796,5,176
7797,6,279
7798,28,1198
7799,5,237
7800,8,274
7801,7,299
7802,10,291
7803,21,855
7804,14,437
7805,11,477
7806,17,635
7807,4,288
7808,6,238
7809,4,219
7810,4,266
7811,3,165
7812,1,43
7813,5,207
7814,7,275
7815,2,98
7816,4,202
7817,13,583
7818,10,357
7819,4,134
7820,6,287
7821,2,75
7822,5,167
7823,8,282
7824,7,251
7825,4,207
7826,7,246
7827,1,88
7828,7,260
7829,5,239
7830,7,335
7831,4,182
7832,4,239
7833,14,533
7834,5,239
7835,6,220
7836,10,348
7837,15,401
7838,8,237
7839,4,192
7840,12,433
7841,7,373
7842,6,160
7843,7,323
7844,4,240
7845,10,358
7846,5,196
7847,5,198
7848,13,555
7849,1,26
7850,7,310
7851,4,126
7852,4,163
7853,1,36
7854,9,298
7855,7,294
7856,6,171
7857,9,264
7858,4,126
7859,14,426
7860,6,198
7861,4,118
7862,8,289
7863,6,228
7864,6,260
7865,10,394
7866,4,135
7867,5,224
7868,8,322
7869,8,407
7870,6,258
7871,14,592
7872,4,159
7873,7,225
7874,3,193
7875,7,278
7876,3,128
7877,2,71
7878,16,645
7879,10,418
7880,5,165
7881,3,224
7882,5,234
7883,3,93
7884,8,152
7885,4,158
7886,5,142
7887,8,265
7888,4,206
7889,10,372
7890,9,305
7891,10,484
7892,8,327
7893,5,123
7894,5,127
7895,4,211
7896,10,395
7897,4,164
7898,7,325
7899,12,332
7900,8,289
7901,4,141
7902,3,64
7903,1,55
7904,9,298
7905,4,136
7906,6,258
7907,6,134
7908,13,581
7909,4,222
7910,5,186
7911,9,365
7912,6,227
7913,4,202
7914,10,331
7915,12,453
7916,4,137
7917,8,323
7918,17,551
7919,4,153
7920,8,313
7921,5,207
7922,11,373
7923,6,192
7924,4,186
7925,7,379
7926,5,231
7927,6,206
7928,5,195
7929,4,179
7930,4,138
7931,6,157
7932,8,314
7933,4,157
7934,9,413
7935,17,643
7936,7,295
7937,4,247
7938,6,241
7939,9,298
7940,4,188
7941,6,375
7942,4,160
7943,4,248
7944,6,308
7945,6,313
7946,8,390
7947,5,175
7948,7,273
7949,3,102
7950,7,260
7951,9,398
7952,9,282
7953,5,185
7954,11,423
7955,5,160
7956,9,297
7957,6,237
7958,4,192
7959,11,406
7960,17,665
7961,5,217
7962,7,247
7963,8,318
7964,6,215
7965,9,278
7966,4,153
7967,4,183
7968,6,307
7969,9,302
7970,4,162
7971,14,423
7972,4,79
7973,4,172
7974,4,180
7975,4,100
7976,4,122
7977,6,345
7978,6,257
7979,10,387
7980,14,579
7981,2,95
7982,7,363
7983,10,326
7984,9,254
7985,7,339
7986,1,87
7987,10,389
7988,6,314
7989,4,98
7990,4,226
7991,4,203
7992,6,200
7993,2,142
7994,11,550
7995,10,395
7996,8,442
7997,4,276
7998,8,339
7999,10,345
8000,9,298
8001,13,367
8002,5,262
8003,11,458
8004,5,217
8005,8,285
8006,4,188
8007,16,637
8008,12,421
8009,6,211
8010,4,218
8011,13,557
8012,7,253
8013,5,218
8014,4,186
8015,5,298
8016,7,326
8017,6,257
8018,6,194
8019,4,204
8020,4,154
8021,17,551
8022,2,122
8023,13,417
8024,3,177
8025,8,372
8026,6,317
8027,8,309
8028,9,441
8029,4,81
8030,7,296
8031,12,476
8032,7,274
8033,5,157
8034,7,312
8035,8,532
8036,4,245
8037,4,240
8038,1,61
8039,12,383
8040,14,688
8041,4,93
8042,5,190
8043,7,166
8044,7,220
8045,11,461
8046,13,472
8047,21,798
8048,4,126
8049,6,308
8050,7,278
8051,5,239
8052,10,385
8053,4,185
8054,12,399
8055,4,128
8056,4,128
8057,9,305
8058,4,211
8059,1,42
8060,7,372
8061,5,206
8062,7,223
8063,11,465
8064,6,278
8065,4,205
8066,11,326
8067,7,268
8068,12,676
8069,6,269
8070,3,138
8071,3,249
8072,5,188
8073,12,345
8074,6,301
8075,5,230
8076,13,510
8077,4,208
8078,19,709
8079,10,344
8080,4,251
8081,7,385
8082,11,445
8083,8,348
8084,5,195
8085,3,138
8086,1,55
8087,0,61
8088,4,263
8089,7,316
8090,13,615
8091,8,251
8092,6,322
8093,7,279
8094,12,438
8095,7,224
8096,9,379
8097,15,551
8098,8,367
8099,11,393
8100,5,210
8101,6,165
8102,12,547
8103,10,410
8104,8,325
8105,5,221
8106,23,695
8107,5,266
8108,8,316
8109,9,338
8110,7,298
8111,4,225
8112,10,471
8113,8,407
8114,4,195
8115,5,248
8116,7,347
8117,5,144
8118,9,281
8119,13,463
8120,4,147
8121,6,198
8122,6,256
8123,6,208
8124,14,535
8125,4,177
8126,8,257
